Gene_Name_Final,Initiation_Rate,Sd_score,Gene_length,A_nuc,C_nuc,G_nuc,T_nuc,E40w65,E40w120,E40w20,E40w75,E40w35,E40w95,E40w45,E40w60,E40w80,E40w25,E40w30,E40w90,E40w55,E40w110,E40w105,E40w85,E40w40,E40w100,E40w115,E40w50,E40w70
b4637,0.010649881,2,29,3,2,4,2,-11.2,-23.5,-0.9,-11.4,-2.1,-19.9,-4.8,-11.2,-11.4,-0.9,-0.9,-14.9,-7.7,-21.2,-21.2,-11.5,-4.8,-21.2,-21.3,-7.1,-11.2
b4606,0.227698135,4,20,1,0,3,0,-9.7,-16.9,0,-9.7,0,-14.8,-1.9,-6.4,-9.7,0,0,-12.1,-4.5,-16.9,-16.9,-11.4,-0.6,-16.9,-16.9,-1.9,-9.7
b4599,0.169061427,3,32,4,2,4,1,-6.2,-23.2,0,-7.5,-1.5,-10.7,-2.8,-5.5,-9.1,0,0,-9.1,-4.3,-21.9,-21.1,-9.1,-1.5,-15,-21.9,-3.7,-7.5
b4596,0.04974711,2,58,1,2,3,0,-6.7,-28.8,-1.5,-9.6,-3,-25.2,-3.4,-6.7,-9.6,-2.7,-3,-16,-4.3,-28.7,-28.7,-13.8,-3,-28.6,-28.8,-3.4,-8.4
b4550,0.132031295,3,73,1,1,5,4,-5.9,-15.7,-0.3,-5.9,-2,-11.9,-2,-4.5,-8.6,-0.3,-2,-10.6,-3.4,-15.7,-15.7,-10.6,-2,-13.5,-15.7,-2.3,-5.9
b4453,0.020623975,3,36,2,3,4,2,-19.6,-48.1,-1,-24.2,-9.1,-34.2,-17,-18.5,-24.5,-1,-3.3,-31.2,-17,-36.7,-36.7,-29.3,-17,-36.7,-47.5,-17,-21.9
b4411,0.102351063,2,49,1,1,4,2,-4.1,-20.8,0,-7.4,-1,-10.9,-1.6,-3.1,-7.4,0,-1,-10.9,-3.1,-19.5,-19,-10.1,-1,-14.1,-19.5,-3.1,-6.6
b4409,0.169945338,1,42,2,1,4,0,-9.3,-27.3,0,-9.3,-0.4,-19.4,-2.7,-6.3,-16.2,0,-0.2,-19,-3.7,-23.9,-22.3,-16.8,-2.7,-22.3,-24.9,-3,-9.3
b4401,0.186690826,1,239,4,2,4,2,-7.3,-29.2,0,-9.6,-2.7,-15.1,-3.7,-5,-10.5,0,0,-13.4,-4.7,-16.1,-15.4,-12.8,-2.7,-15.4,-22.1,-4.7,-7.9
b4397,0.239657707,3,158,3,1,4,2,-5.1,-25.7,-1.8,-5.1,-2.7,-12.5,-2.7,-5.1,-6.1,-2.7,-2.7,-9.5,-4.2,-17.3,-17.3,-8.5,-2.7,-14.8,-20.5,-2.7,-5.1
b4383,0.137240624,2,408,3,2,4,2,-10.9,-28.1,-0.5,-15,-0.6,-21.6,-1.8,-6.2,-17.2,-0.5,-0.6,-20.4,-5.7,-24.9,-23.2,-18.1,-0.6,-22.2,-25.5,-5.7,-14.3
b4381,0.728394205,1,260,3,1,4,2,-9.1,-19.7,0,-14,-6.7,-16.3,-8.6,-8.7,-14,-1.5,-5.9,-15.5,-8.6,-18.7,-18.7,-14,-8.6,-17.6,-18.7,-8.6,-13.4
b4372,0.034803987,2,138,1,3,1,6,-9.9,-40.2,-1,-15.9,-5.1,-27.9,-5.1,-8.4,-20.7,-4.1,-5.1,-26.8,-6.9,-33.7,-32,-22.9,-5.1,-30.5,-38.5,-5.3,-10.6
b4324,0.149191241,3,258,2,5,2,0,-4.1,-19.7,0,-4.1,-1.9,-13.9,-1.9,-2.6,-5.1,0,-1.9,-11.8,-2.6,-16.8,-13.9,-7,-1.9,-13.9,-16.8,-1.9,-4.1
b4258,0.175423972,0,952,4,2,2,2,-10.9,-22.4,-1.3,-10.9,-9.5,-15.9,-9.5,-9.7,-12.1,-3.9,-8.8,-13.3,-9.7,-19.4,-17.9,-13.2,-9.5,-15.9,-19.4,-9.5,-10.9
b4255,0.422877054,3,139,2,2,5,1,-7.3,-17.4,0,-8.6,0,-14.8,-3.6,-6.2,-8.6,0,0,-12.9,-4.4,-15.9,-15.4,-12.1,-3.6,-15.4,-17.4,-3.6,-8
b4243,0.465619846,3,129,3,1,3,2,-3.6,-19.8,0,-8.6,-2.5,-15.9,-2.5,-3.1,-9.4,-1.1,-2.2,-10.2,-2.5,-18.9,-18.9,-10.2,-2.5,-15.9,-18.9,-2.5,-5.9
